// RS_VR_Unified -- Hands, Holsters, HardPoints, Reload, WeaponWheel
// in one package.
//
// ONE VERSION LINE, AND IT MUST BE 5.0.0.
//
// The six source packages declared three different versions: RS_Hands and
// RS_Reload at "5.0.0", RS_Holsters / RS_HardPoints at "4.14",
// RS_WeaponWheel at "4.10". A merged project gets exactly one, and 5.0.0 is
// not a preference here -- zscript/hands/rs_grab.zs calls a native gated at
// version("4.15.1"), so a merged build declaring 4.14 does not degrade, it
// fails to compile outright.
//
// Lifting the three 4.14 packages to 5.0.0 needs no code changes: their const
// methods were checked against the 4.15.1 SafeConst rule (no member write, no
// non-const self-call), and none of them use `unsafe`/`norollback`, `<>=`,
// nested generics, or anything deprecated at 4.15.1. The engine is UZDoom
// 5.0.0-rc.2 (E:\UZDXREMA, src/version.h) -- 5.0.0 IS the target.
//
// THE WHEEL'S 4.10 GOT THE SAME AUDIT, and it is the only one where the jump
// is large enough for the SafeConst rule to be a real question. zcc_compile.cpp
// makes a `const` method's self-pointer properly const only at >= 4.15.1
// (VARF_SafeConst); below that it is merely VARF_ReadOnly and does not
// propagate, so 4.10 code can legally do things 5.0.0 rejects. All 27 const
// methods in the wheel were read: every one is pure-read, and every call they
// make on self is either to another const method (calIndex, placeHand,
// freeHand, placementFor, cardIndexOf, subIndexOf, HoveredClass,
// otherHandWeapon) or to a `static`/`clearscope static` helper that takes no
// self at all (cv, handFrame, handPos, familyRoot). Nothing to change.
// The three 4.15.1 parse-version gates in zcc-parse.lemon are RELAXATIONS
// ('>>' without a space in nested generics), so raising a version can never
// trip them.
//
// NOTE: RS_Reload's original preamble claimed 5.0.0 was required for "the
// frame/bone API this package leans on" and that a lower version would make it
// "silently vanish". Both halves are wrong -- it is RS_Hands, not RS_Reload,
// that forces the floor, and the failure is a hard compile error, not silence.
// -- holsters: torso anchors + ammo pouch ------------------------------------
#include "zscript/holsters/RS_HolsterProp.zs"
#include "zscript/holsters/RS_Holsters.zs"


// -- reload: needs hands' basis and holsters' pouch --------------------------
#include "zscript/reload/rr_point.zs"
#include "zscript/reload/rr_feed.zs"
#include "zscript/reload/rr_ammo.zs"
#include "zscript/reload/rr_magazine.zs"
#include "zscript/reload/rr_sequence.zs"

// -- wheel: the wrist rig, its compat readers and its stat tracker -----------
// EIGHTEEN FILES, AND ALL EIGHTEEN MUST BE LISTED HERE.
//
// Unlike every other lane, the wheel's root script is not a bare include list:
// zscript/wheel/zscript.zs is ~379KB of the ring's own implementation with the
// includes merely sitting on top of it. staging strips that file's `version`
// line and its seventeen `#include` lines (both are fatal in an included file
// -- see the note in stage.ps1) which makes this list the ONLY thing that
// reaches those seventeen. Miss one and its classes silently do not exist.
//
// Order below reproduces the wheel's own zscript.zs exactly: the seventeen in
// the order it included them, then its own body last, where the file put it.
#include "zscript/wheel/wr_gunhud.zs"
#include "zscript/wheel/wr_compat_legendoom.zs"
#include "zscript/wheel/wr_compat_drla.zs"
#include "zscript/wheel/wr_compat_doomablo.zs"
#include "zscript/wheel/wr_compat_pandemonia.zs"
#include "zscript/wheel/wr_compat_pandemonia_anarchy.zs"
#include "zscript/wheel/wr_compat_pandemonia_insurrection.zs"
#include "zscript/wheel/wr_compat_guncaster.zs"
#include "zscript/wheel/wr_compat_metadoom.zs"
#include "zscript/wheel/wr_compat_borderdoom.zs"
#include "zscript/wheel/wr_compat_combinedarms.zs"
#include "zscript/wheel/wr_compat_doominfinite.zs"
#include "zscript/wheel/wr_compat_finaldoomer.zs"
#include "zscript/wheel/wr_compat_modelswapper.zs"
#include "zscript/wheel/wr_compat_lithium.zs"
#include "zscript/wheel/wr_stats.zs"
#include "zscript/wheel/wr_stattracker.zs"
#include "zscript/wheel/zscript.zs"
#include "zscript/wheel/wr_constellation.zs"
#include "zscript/wheel/wr_honeycomb.zs"

// -- the grip arbiter --------------------------------------------------------
// A Service, not an EventHandler, so it needs no MAPINFO entry: InitServices()
// instantiates every Service subclass by itself. Included last because nothing
// references it by name -- consumers reach it through ServiceIterator by
// string, which is what lets it stay optional in the separate-pk3 world.
//
// Inside this merged package it is not strictly optional any more, since
// everything compiles together. It is included anyway so the unified build
// exercises the SAME lookup path the separate pk3s use -- testing a different
// code path than the one that ships would defeat the point.
#include "zscript/arbiter/rs_griparbiter.zs"

// -- hand HUD: plates on the wrists, painted from the stock HUD assets -------
// After hands (it draws on layers beside theirs) and after the wheel and
// reload (it reads wr_Stats / RR_Mag / RR_Feed for its numbers).
#include "zscript/handhud/rs_handhud.zs"

